Cód.,Bairro,Município,Estado
3201308001,Cruzeiro do Sul,Cariacica,ES
3201308002,Vasco da Gama,Cariacica,ES
3201308003,São Francisco,Cariacica,ES
3201308004,Vila Palestina,Cariacica,ES
3201308005,Rosa da Penha,Cariacica,ES
3201308006,Itapemirim,Cariacica,ES
3201308007,Jardim Botanico,Cariacica,ES
3201308008,Santa Barbara,Cariacica,ES
3201308009,Morada de Santa Fé,Cariacica,ES
3201308010,Santa Paula,Cariacica,ES
3201308011,Santa Catarina,Cariacica,ES
3201308012,Vista Linda,Cariacica,ES
3201308013,Vila Isabel,Cariacica,ES
3201308014,Bandeirantes,Cariacica,ES
3201308015,Caçaroca,Cariacica,ES
3201308016,Alzira Ramos,Cariacica,ES
3201308017,Jardim de Alah,Cariacica,ES
3201308018,Padre Gabriel,Cariacica,ES
3201308019,Jardim Campo Grande,Cariacica,ES
3201308020,Campo Belo,Cariacica,ES
3201308021,São Benedito,Cariacica,ES
3201308022,Castelo Branco,Cariacica,ES
3201308023,Vista Mar,Cariacica,ES
3201308024,Sotelandia,Cariacica,ES
3201308025,Bela Aurora,Cariacica,ES
3201308026,Maracanã,Cariacica,ES
3201308027,Boa Sorte,Cariacica,ES
3201308028,São Conrado,Cariacica,ES
3201308029,Vera Cruz,Cariacica,ES
3201308030,Jardim América,Cariacica,ES
3201308031,Chácaras União,Cariacica,ES
3201308032,São Geraldo,Cariacica,ES
3201308033,Parque Gramado,Cariacica,ES
3201308034,Rio Marinho,Cariacica,ES
3201308035,Área Não Identificada 2/2,Cariacica,ES
3201308036,Área Não Identificada 1/2,Cariacica,ES
3201308037,Alice Coutinho,Cariacica,ES
3201308038,Antônio Ferreira Borges,Cariacica,ES
3201308039,Cariacica Sede,Cariacica,ES
3201308040,Prolar,Cariacica,ES
3201308041,Vila Merlo,Cariacica,ES
3201308042,Porto de Cariacica,Cariacica,ES
3201308043,Santa Luzia,Cariacica,ES
3201308044,São João Batista,Cariacica,ES
3201308045,Tucum,Cariacica,ES
3201308046,Itaciba,Cariacica,ES
3201308047,Nova Brasília,Cariacica,ES
3201308048,Oriente,Cariacica,ES
3201308049,Alto Lage,Cariacica,ES
3201308050,Expedito,Cariacica,ES
3201308051,Sotema,Cariacica,ES
3201308052,Alto da Boa Vista,Cariacica,ES
3201308053,Itaquari,Cariacica,ES
3201308054,Rio Branco,Cariacica,ES
3201308055,Itangua,Cariacica,ES
3201308056,Dom Bosco,Cariacica,ES
3201308057,Santa Cecilia,Cariacica,ES
3201308058,Vila Cajueiro,Cariacica,ES
3201308059,Pica Pau,Cariacica,ES
3201308060,Porto das Pedras,Cariacica,ES
3201308061,Nova Rosa da Penha,Cariacica,ES
3201308062,Porto Engenho,Cariacica,ES
3201308063,Nova Canaa,Cariacica,ES
3201308064,Porto Novo,Cariacica,ES
3201308065,Presidente Medice,Cariacica,ES
3201308066,Flexal I,Cariacica,ES
3201308067,Retiro Saudoso,Cariacica,ES
3201308068,Grauna,Cariacica,ES
3201308069,Aparecida,Cariacica,ES
3201308070,Porto Santana,Cariacica,ES
3201308071,Nova Valverde,Cariacica,ES
3201308072,Bubú,Cariacica,ES
3201308073,Campo Verde,Cariacica,ES
3201308074,Vila Prudêncio,Cariacica,ES
3201308075,Cangaíba,Cariacica,ES
3201308076,Planeta,Cariacica,ES
3201308077,Santana,Cariacica,ES
3201308078,Tabajara,Cariacica,ES
3201308079,Santo Antônio,Cariacica,ES
3201308080,Novo Horizonte,Cariacica,ES
3201308081,São Gonçalo,Cariacica,ES
3201308082,Piranema,Cariacica,ES
3201308083,Vila dos Reis,Cariacica,ES
3201308084,Novo Brasil,Cariacica,ES
3201308085,Nova Campo Grande,Cariacica,ES
3201308086,Vista Dourada,Cariacica,ES
3201308087,Mucuri,Cariacica,ES
3201308088,Vila Independência,Cariacica,ES
3201308089,Flexal II,Cariacica,ES
3201308090,Serra do Anil,Cariacica,ES
3201308091,Nova Esperança,Cariacica,ES
3201308092,Operário,Cariacica,ES
3201308093,Vila Capixaba,Cariacica,ES
3201308094,Campo Grande,Cariacica,ES
3201308095,Vila Esperança,Cariacica,ES
3201308096,Campina Grande,Cariacica,ES
3201308097,Santo André,Cariacica,ES
3201308098,Formate,Cariacica,ES
3201308099,Tiradentes,Cariacica,ES
3201308100,São Geraldo II,Cariacica,ES
3205002001,Parque das Gaivotas,Serra,ES
3205002002,Praiamar,Serra,ES
3205002003,Parque Nova Fé,Serra,ES
3205002004,Serramar,Serra,ES
3205002005,Reis Magos,Serra,ES
3205002006,Nova Almeida Centro,Serra,ES
3205002007,Boa Vista (Nova Almeida),Serra,ES
3205002008,São João,Serra,ES
3205002009,Bairro Novo,Serra,ES
3205002010,Marbela,Serra,ES
3205002011,Costabela,Serra,ES
3205002012,Praia de Capuaba,Serra,ES
3205002013,Enseada de Jacaraípe,Serra,ES
3205002014,São Francisco,Serra,ES
3205002015,Bairro das Laranjeiras,Serra,ES
3205002016,Lagoa Jacaraípe,Serra,ES
3205002017,Residencial Jacaraípe,Serra,ES
3205002018,Costa Dourada,Serra,ES
3205002019,Jardim Atlântico,Serra,ES
3205002020,Belvedere,Serra,ES
3205002021,Estância Monazítica,Serra,ES
3205002022,São Patrício,Serra,ES
3205002023,Parque Jacaraípe,Serra,ES
3205002024,São Pedro,Serra,ES
3205002025,Castelândia,Serra,ES
3205002026,Conjunto Jacaraípe,Serra,ES
3205002027,Valparaíso,Serra,ES
3205002028,Portal de Jacaraípe,Serra,ES
3205002029,Centro Industrial do Município,Serra,ES
3205002030,Sítio Irema,Serra,ES
3205002031,Feu Rosa,Serra,ES
3205002032,Condomínio Ecológico Parque da Lagoa,Serra,ES
3205002033,Vila Nova de Colares,Serra,ES
3205002034,Ourimar,Serra,ES
3205002035,Manguinhos,Serra,ES
3205002036,Parque Residencial Laranjeiras,Serra,ES
3205002037,Camará,Serra,ES
3205002038,Morada de Laranjeiras,Serra,ES
3205002039,Nova Zelândia,Serra,ES
3205002040,Guaraciaba,Serra,ES
3205002041,Civit II,Serra,ES
3205002042,Jardim Limoeiro,Serra,ES
3205002043,Bicanga,Serra,ES
3205002044,Balneário de Carapebus,Serra,ES
3205002045,Alterozas,Serra,ES
3205002046,Cidade Continental,Serra,ES
3205002047,Praia de Carapebus,Serra,ES
3205002048,Chácara Parreiral,Serra,ES
3205002049,Novo Horizonte,Serra,ES
3205002050,São Diogo II,Serra,ES
3205002051,São Diogo I,Serra,ES
3205002052,São Geraldo,Serra,ES
3205002053,Manoel Plaza,Serra,ES
3205002054,Eurico Salles,Serra,ES
3205002055,Rosário de Fátima,Serra,ES
3205002056,Boa Vista (Carapina),Serra,ES
3205002057,Jardim Carapina,Serra,ES
3205002058,Santa Luzia,Serra,ES
3205002059,Terminal Intermodal da Serra,Serra,ES
3205002060,André Carlone,Serra,ES
3205002061,Carapina Grande,Serra,ES
3205002062,Diamantina,Serra,ES
3205002063,Central Carapina,Serra,ES
3205002064,Planalto Carapina,Serra,ES
3205002065,Jardim Tropical,Serra,ES
3205002066,Cantinho do Céu,Serra,ES
3205002067,José de Anchieta II,Serra,ES
3205002068,Solar de Anchieta,Serra,ES
3205002069,José de Anchieta,Serra,ES
3205002070,José de Anchieta III,Serra,ES
3205002071,Laranjeiras Velha,Serra,ES
3205002072,Taquara I,Serra,ES
3205002073,São Judas Tadeu,Serra,ES
3205002074,Taquara II,Serra,ES
3205002075,Barcelona,Serra,ES
3205002076,Maringá,Serra,ES
3205002077,Civit I,Serra,ES
3205002078,Parque Residencial Tubarão,Serra,ES
3205002079,Planície da Serra,Serra,ES
3205002080,Mata da Serra,Serra,ES
3205002081,Porto Canoa,Serra,ES
3205002082,Santo Antônio,Serra,ES
3205002083,Barro Branco,Serra,ES
3205002084,Pitanga,Serra,ES
3205002085,Parque Residencial Mestre Álvaro,Serra,ES
3205002086,Nova Carapina I,Serra,ES
3205002087,Nova Carapina II,Serra,ES
3205002088,Cidade Pomar,Serra,ES
3205002089,Eldorado,Serra,ES
3205002090,Novo Porto Canoa,Serra,ES
3205002091,Serra Dourada II,Serra,ES
3205002092,Serra Dourada I,Serra,ES
3205002093,Serra Dourada III,Serra,ES
3205002094,Campinho da Serra II,Serra,ES
3205002095,Vista da Serra II,Serra,ES
3205002096,Campinho da Serra I,Serra,ES
3205002097,Planalto Serrano,Serra,ES
3205002098,Vista da Serra I,Serra,ES
3205002099,São Lourenço,Serra,ES
3205002100,Vila Maria Niobe,Serra,ES
3205002101,Caçaroca,Serra,ES
3205002102,Fazenda Cascata,Serra,ES
3205002103,Serra Centro,Serra,ES
3205002104,Jardim Primavera,Serra,ES
3205002105,Jardim Guanabara,Serra,ES
3205002106,Centro da Serra,Serra,ES
3205002107,São Domingos,Serra,ES
3205002108,Jardim Bela Vista,Serra,ES
3205002109,São Marcos,Serra,ES
3205002110,Nossa Senhora da Conceição,Serra,ES
3205002111,Colina da Serra,Serra,ES
3205002112,Jardim da Serra,Serra,ES
3205002113,Divinópolis,Serra,ES
3205002114,Cidade Nova da Serra,Serra,ES
3205002115,Parque Residencial Nova Almeida,Serra,ES
3205101001,Centro,Viana,ES
3205101002,Bom Pastor,Viana,ES
3205101003,Ribeira,Viana,ES
3205101004,Universal,Viana,ES
3205101005,Cannaã,Viana,ES
3205101006,Primavera,Viana,ES
3205101007,Marcilio de Noronha,Viana,ES
3205101008,Vila Bethania,Viana,ES
3205101009,Nova Bethania,Viana,ES
3205101010,Areinha,Viana,ES
3205101011,Arlindo Angelo Villaschi,Viana,ES
3205101012,Caxias do Sul,Viana,ES
3205101013,Campo Verde,Viana,ES
3205101014,Morada Bethania,Viana,ES
3205101015,Parque Industrial,Viana,ES
3205101016,Jucú,Viana,ES
3205101017,Araçatiba,Viana,ES
3205101018,Boa Esperança,Viana,ES
3205200001,Centro de Vila Velha,Vila Velha,ES
3205200002,Boa Vista I,Vila Velha,ES
3205200003,Boa Vista II,Vila Velha,ES
3205200004,Coqueiral de Itaparica,Vila Velha,ES
3205200005,Cristóvão Colombo,Vila Velha,ES
3205200006,Divino Espírito Santo,Vila Velha,ES
3205200007,Glória,Vila Velha,ES
3205200008,Ilha dos Ayres,Vila Velha,ES
3205200009,Itapuã,Vila Velha,ES
3205200010,Jaburuna,Vila Velha,ES
3205200011,Jockey de Itaparica,Vila Velha,ES
3205200012,Olaria,Vila Velha,ES
3205200013,Praia da Costa,Vila Velha,ES
3205200014,Praia das Gaivotas,Vila Velha,ES
3205200015,Praia de Itaparica,Vila Velha,ES
3205200016,Residencial Itaparica,Vila Velha,ES
3205200017,Soteco,Vila Velha,ES
3205200018,Vista da Penha,Vila Velha,ES
3205200019,Ibes,Vila Velha,ES
3205200020,Araçás,Vila Velha,ES
3205200021,Brisamar,Vila Velha,ES
3205200022,Cocal,Vila Velha,ES
3205200023,Darly Santos,Vila Velha,ES
3205200024,Guaranhuns,Vila Velha,ES
3205200025,Ilha dos Bentos,Vila Velha,ES
3205200026,Jardim Asteca,Vila Velha,ES
3205200027,Jardim Colorado,Vila Velha,ES
3205200028,Jardim Guadalajara,Vila Velha,ES
3205200029,Jardim Guaranhuns,Vila Velha,ES
3205200030,Nossa Senhora da Penha,Vila Velha,ES
3205200031,Nova Itaparica,Vila Velha,ES
3205200032,Novo México,Vila Velha,ES
3205200033,Pontal das Garças,Vila Velha,ES
3205200034,Santa Inês,Vila Velha,ES
3205200035,Santa Mônica Popular,Vila Velha,ES
3205200036,Santa Mônica,Vila Velha,ES
3205200037,Santos Dumont,Vila Velha,ES
3205200038,Vila Guaranhuns,Vila Velha,ES
3205200039,Vila Nova,Vila Velha,ES
3205200040,Aribiri,Vila Velha,ES
3205200041,Argolas,Vila Velha,ES
3205200042,Ataíde,Vila Velha,ES
3205200043,Cavalieri,Vila Velha,ES
3205200044,Chácara do Conde,Vila Velha,ES
3205200045,Dom João Batista,Vila Velha,ES
3205200046,Garoto,Vila Velha,ES
3205200047,Ilha da Conceição,Vila Velha,ES
3205200048,Ilha das Flores,Vila Velha,ES
3205200049,Paul,Vila Velha,ES
3205200050,Pedra dos Búzios,Vila Velha,ES
3205200051,Primeiro de Maio,Vila Velha,ES
3205200052,Sagrada Família,Vila Velha,ES
3205200053,Santa Rita,Vila Velha,ES
3205200054,Vila Batista,Vila Velha,ES
3205200055,Vila Garrido,Vila Velha,ES
3205200056,Zumbi dos Palmares,Vila Velha,ES
3205200057,Cobilândia,Vila Velha,ES
3205200058,Alecrim,Vila Velha,ES
3205200059,Alvorada,Vila Velha,ES
3205200060,Cobi de Baixo,Vila Velha,ES
3205200061,Cobi de Cima,Vila Velha,ES
3205200062,Industrial,Vila Velha,ES
3205200063,Jardim do Vale,Vila Velha,ES
3205200064,Jardim Marilândia,Vila Velha,ES
3205200065,Nova América,Vila Velha,ES
3205200066,Planalto,Vila Velha,ES
3205200067,Rio Marinho,Vila Velha,ES
3205200068,Santa Clara,Vila Velha,ES
3205200069,São Torquato,Vila Velha,ES
3205200070,Vale Encantado,Vila Velha,ES
3205200071,Barra do Jucu,Vila Velha,ES
3205200072,Balneário Ponta da Fruta,Vila Velha,ES
3205200073,Barramares,Vila Velha,ES
3205200074,Cidade da Barra,Vila Velha,ES
3205200075,Interlagos,Vila Velha,ES
3205200076,Jabaeté,Vila Velha,ES
3205200077,João Goulart,Vila Velha,ES
3205200078,Morada da Barra,Vila Velha,ES
3205200079,Morada do Sol,Vila Velha,ES
3205200080,Morro da Lagoa,Vila Velha,ES
3205200081,Normília da Cunha,Vila Velha,ES
3205200082,Nova Ponta da Fruta,Vila Velha,ES
3205200083,Ponta da Fruta,Vila Velha,ES
3205200084,Praia dos Recifes,Vila Velha,ES
3205200085,Riviera da Barra,Vila Velha,ES
3205200086,Santa Paula I,Vila Velha,ES
3205200087,Santa Paula II,Vila Velha,ES
3205200088,São Conrado,Vila Velha,ES
3205200089,Terra Vermelha,Vila Velha,ES
3205200090,Ulisses Guimarães,Vila Velha,ES
3205200091,Vinte e Três de Maio,Vila Velha,ES
3205309001,Centro,Vitória,ES
3205309002,do Moscoso,Vitória,ES
3205309003,Fonte Grande,Vitória,ES
3205309004,Forte São João,Vitória,ES
3205309005,Parque Moscoso,Vitória,ES
3205309006,Piedade,Vitória,ES
3205309007,Santa Clara,Vitória,ES
3205309008,Vila Rubim,Vitória,ES
3205309009,Ariovaldo Favalessa,Vitória,ES
3205309010,Bela Vista,Vitória,ES
3205309011,Caratoíra,Vitória,ES
3205309012,do Cabral,Vitória,ES
3205309013,do Quadro,Vitória,ES
3205309014,Estrelinha,Vitória,ES
3205309015,Grande Vitória,Vitória,ES
3205309016,Ilha do Príncipe,Vitória,ES
3205309017,Inhanguetá,Vitória,ES
3205309018,Mário Cypreste,Vitória,ES
3205309019,Santo Antônio,Vitória,ES
3205309020,Santa Tereza,Vitória,ES
3205309021,Universitário,Vitória,ES
3205309022,Bento Ferreira,Vitória,ES
3205309023,Consolação,Vitória,ES
3205309024,Cruzamento,Vitória,ES
3205309025,de Lourdes,Vitória,ES
3205309026,Fradinhos,Vitória,ES
3205309027,Gurigica,Vitória,ES
3205309028,Horto,Vitória,ES
3205309029,Ilha de Santa Maria,Vitória,ES
3205309030,Jesus de Nazareth,Vitória,ES
3205309031,Jucutuquara,Vitória,ES
3205309032,Monte Belo,Vitória,ES
3205309033,Nazareth,Vitória,ES
3205309034,Romão,Vitória,ES
3205309035,Andorinhas,Vitória,ES
3205309036,Bonfim,Vitória,ES
3205309037,da Penha,Vitória,ES
3205309038,Itararé,Vitória,ES
3205309039,Joana D'arc,Vitória,ES
3205309040,Maruípe,Vitória,ES
3205309041,Santa Cecília,Vitória,ES
3205309042,Santa Martha,Vitória,ES
3205309043,Santos Dumont,Vitória,ES
3205309044,São Benedito,Vitória,ES
3205309045,São Cristovão,Vitória,ES
3205309046,Tabuazeiro,Vitória,ES
3205309047,Barro Vermelho,Vitória,ES
3205309048,Enseada do Suá,Vitória,ES
3205309049,Ilha do Boi,Vitória,ES
3205309050,Ilha do Frade,Vitória,ES
3205309051,Praia do Canto,Vitória,ES
3205309052,Praia do Suá,Vitória,ES
3205309053,Santa Helena,Vitória,ES
3205309054,Santa Lúcia,Vitória,ES
3205309055,Santa Luíza,Vitória,ES
3205309057,Antonio Honório,Vitória,ES
3205309058,Boa Vista,Vitória,ES
3205309059,Carapina I,Vitória,ES
3205309060,De Fátima,Vitória,ES
3205309061,Goiabeiras,Vitória,ES
3205309062,Hélio Ferraz,Vitória,ES
3205309063,Jabour,Vitória,ES
3205309064,Jardim Camburí,Vitória,ES
3205309065,Jardim da Penha,Vitória,ES
3205309066,Maria Ortiz,Vitória,ES
3205309067,Mata da Praia,Vitória,ES
3205309068,Morada de Camburí,Vitória,ES
3205309069,Parque Industrial,Vitória,ES
3205309070,Pontal de Camburí,Vitória,ES
3205309071,República,Vitória,ES
3205309072,Segurança do Lar,Vitória,ES
3205309073,Solon Borges,Vitória,ES
3205309074,Condusa,Vitória,ES
3205309075,Conquista,Vitória,ES
3205309076,Ilha das Caieiras,Vitória,ES
3205309077,Nova Palestina,Vitória,ES
3205309078,Redenção,Vitória,ES
3205309079,Resistência,Vitória,ES
3205309080,Santo André,Vitória,ES
3205309081,Santos Reis,Vitória,ES
3205309082,São José,Vitória,ES
3205309083,São Pedro,Vitória,ES
