Cód.,Município,Bairro,pred
3201308001,CARIACICA,CRUZEIRO DO SUL,0
3201308002,CARIACICA,VASCO DA GAMA,2
3201308003,CARIACICA,SÃO FRANCISCO,0
3201308004,CARIACICA,VILA PALESTINA,2
3201308005,CARIACICA,ROSA DA PENHA,2
3201308006,CARIACICA,ITAPEMIRIM,2
3201308007,CARIACICA,JARDIM BOTANICO,0
3201308008,CARIACICA,SANTA BARBARA,2
3201308009,CARIACICA,MORADA DE SANTA FÉ,0
3201308010,CARIACICA,SANTA PAULA,2
3201308011,CARIACICA,SANTA CATARINA,2
3201308012,CARIACICA,VISTA LINDA,2
3201308013,CARIACICA,VILA ISABEL,2
3201308014,CARIACICA,BANDEIRANTES,2
3201308015,CARIACICA,CAÇAROCA,2
3201308016,CARIACICA,ALZIRA RAMOS,2
3201308017,CARIACICA,JARDIM DE ALAH,2
3201308018,CARIACICA,PADRE GABRIEL,2
3201308019,CARIACICA,JARDIM CAMPO GRANDE,2
3201308020,CARIACICA,CAMPO BELO,2
3201308021,CARIACICA,SÃO BENEDITO,2
3201308022,CARIACICA,CASTELO BRANCO,0
3201308023,CARIACICA,VISTA MAR,2
3201308024,CARIACICA,SOTELANDIA,2
3201308025,CARIACICA,BELA AURORA,0
3201308026,CARIACICA,MARACANÃ,2
3201308027,CARIACICA,BOA SORTE,2
3201308028,CARIACICA,SÃO CONRADO,2
3201308029,CARIACICA,VERA CRUZ,2
3201308030,CARIACICA,JARDIM AMÉRICA,0
3201308031,CARIACICA,CHÁCARAS UNIÃO,2
3201308032,CARIACICA,SÃO GERALDO,2
3201308033,CARIACICA,PARQUE GRAMADO,2
3201308034,CARIACICA,RIO MARINHO,2
3201308037,CARIACICA,ALICE COUTINHO,2
3201308038,CARIACICA,ANTÔNIO FERREIRA BORGES,2
3201308039,CARIACICA,CARIACICA SEDE,0
3201308040,CARIACICA,PROLAR,2
3201308041,CARIACICA,VILA MERLO,2
3201308042,CARIACICA,PORTO DE CARIACICA,2
3201308043,CARIACICA,SANTA LUZIA,2
3201308044,CARIACICA,SÃO JOÃO BATISTA,2
3201308045,CARIACICA,TUCUM,2
3201308046,CARIACICA,ITACIBA,0
3201308047,CARIACICA,NOVA BRASÍLIA,0
3201308048,CARIACICA,ORIENTE,2
3201308049,CARIACICA,ALTO LAGE,2
3201308050,CARIACICA,EXPEDITO,2
3201308051,CARIACICA,SOTEMA,2
3201308053,CARIACICA,ITAQUARI,2
3201308054,CARIACICA,RIO BRANCO,2
3201308055,CARIACICA,ITANGUA,2
3201308056,CARIACICA,DOM BOSCO,2
3201308057,CARIACICA,SANTA CECILIA,2
3201308058,CARIACICA,VILA CAJUEIRO,2
3201308059,CARIACICA,PICA PAU,2
3201308060,CARIACICA,PORTO DAS PEDRAS,2
3201308061,CARIACICA,NOVA ROSA DA PENHA,0
3201308062,CARIACICA,PORTO ENGENHO,2
3201308063,CARIACICA,NOVA CANAA,2
3201308064,CARIACICA,PORTO NOVO,2
3201308065,CARIACICA,PRESIDENTE MEDICE,2
3201308066,CARIACICA,FLEXAL I,2
3201308067,CARIACICA,RETIRO SAUDOSO,2
3201308068,CARIACICA,GRAUNA,2
3201308069,CARIACICA,APARECIDA,2
3201308070,CARIACICA,PORTO SANTANA,2
3201308071,CARIACICA,NOVA VALVERDE,2
3201308072,CARIACICA,BUBÚ,2
3201308073,CARIACICA,CAMPO VERDE,2
3201308074,CARIACICA,VILA PRUDÊNCIO,2
3201308075,CARIACICA,CANGAÍBA,2
3201308076,CARIACICA,PLANETA,2
3201308077,CARIACICA,SANTANA,0
3201308078,CARIACICA,TABAJARA,2
3201308079,CARIACICA,SANTO ANTÔNIO,2
3201308080,CARIACICA,NOVO HORIZONTE,2
3201308081,CARIACICA,SÃO GONÇALO,2
3201308082,CARIACICA,PIRANEMA,2
3201308084,CARIACICA,NOVO BRASIL,2
3201308085,CARIACICA,NOVA CAMPO GRANDE,2
3201308086,CARIACICA,VISTA DOURADA,2
3201308087,CARIACICA,MUCURI,2
3201308088,CARIACICA,VILA INDEPENDÊNCIA,2
3201308089,CARIACICA,FLEXAL II,2
3201308090,CARIACICA,SERRA DO ANIL,2
3201308091,CARIACICA,NOVA ESPERANÇA,2
3201308092,CARIACICA,OPERÁRIO,2
3201308093,CARIACICA,VILA CAPIXABA,0
3201308094,CARIACICA,CAMPO GRANDE,1
3201308096,CARIACICA,CAMPINA GRANDE,2
3201308097,CARIACICA,SANTO ANDRÉ,2
3201308098,CARIACICA,FORMATE,2
3201308099,CARIACICA,TIRADENTES,2
3201308100,CARIACICA,SÃO GERALDO II,2
3205002001,SERRA,PARQUE DAS GAIVOTAS,2
3205002002,SERRA,PRAIAMAR,2
3205002004,SERRA,SERRAMAR,2
3205002005,SERRA,REIS MAGOS,2
3205002006,SERRA,NOVA ALMEIDA CENTRO,2
3205002008,SERRA,SÃO JOÃO,2
3205002011,SERRA,COSTABELA,2
3205002013,SERRA,ENSEADA DE JACARAÍPE,2
3205002014,SERRA,SÃO FRANCISCO,2
3205002015,SERRA,BAIRRO DAS LARANJEIRAS,2
3205002016,SERRA,LAGOA JACARAÍPE,2
3205002017,SERRA,RESIDENCIAL JACARAÍPE,2
3205002018,SERRA,COSTA DOURADA,2
3205002019,SERRA,JARDIM ATLÂNTICO,2
3205002020,SERRA,BELVEDERE,2
3205002021,SERRA,ESTÂNCIA MONAZÍTICA,2
3205002022,SERRA,SÃO PATRÍCIO,2
3205002023,SERRA,PARQUE JACARAÍPE,0
3205002024,SERRA,SÃO PEDRO,2
3205002025,SERRA,CASTELÂNDIA,2
3205002026,SERRA,CONJUNTO JACARAÍPE,2
3205002027,SERRA,VALPARAÍSO,0
3205002028,SERRA,PORTAL DE JACARAÍPE,2
3205002030,SERRA,SÍTIO IREMA,2
3205002031,SERRA,FEU ROSA,1
3205002033,SERRA,VILA NOVA DE COLARES,0
3205002034,SERRA,OURIMAR,2
3205002035,SERRA,MANGUINHOS,2
3205002036,SERRA,PARQUE RESIDENCIAL LARANJEIRAS,1
3205002037,SERRA,CAMARÁ,2
3205002038,SERRA,MORADA DE LARANJEIRAS,0
3205002039,SERRA,NOVA ZELÂNDIA,2
3205002040,SERRA,GUARACIABA,2
3205002041,SERRA,CIVIT II,2
3205002042,SERRA,JARDIM LIMOEIRO,0
3205002043,SERRA,BICANGA,2
3205002044,SERRA,BALNEÁRIO DE CARAPEBUS,0
3205002046,SERRA,CIDADE CONTINENTAL,2
3205002047,SERRA,PRAIA DE CARAPEBUS,2
3205002048,SERRA,CHÁCARA PARREIRAL,2
3205002049,SERRA,NOVO HORIZONTE,0
3205002050,SERRA,SÃO DIOGO II,2
3205002051,SERRA,SÃO DIOGO I,2
3205002052,SERRA,SÃO GERALDO,2
3205002053,SERRA,MANOEL PLAZA,2
3205002054,SERRA,EURICO SALLES,2
3205002055,SERRA,ROSÁRIO DE FÁTIMA,2
3205002057,SERRA,JARDIM CARAPINA,0
3205002058,SERRA,SANTA LUZIA,2
3205002059,SERRA,TERMINAL INTERMODAL DA SERRA,2
3205002060,SERRA,ANDRÉ CARLONE,2
3205002061,SERRA,CARAPINA GRANDE,0
3205002062,SERRA,DIAMANTINA,2
3205002063,SERRA,CENTRAL CARAPINA,2
3205002064,SERRA,PLANALTO CARAPINA,2
3205002065,SERRA,JARDIM TROPICAL,0
3205002066,SERRA,CANTINHO DO CÉU,2
3205002067,SERRA,JOSÉ DE ANCHIETA II,2
3205002068,SERRA,SOLAR DE ANCHIETA,2
3205002069,SERRA,JOSÉ DE ANCHIETA,0
3205002070,SERRA,JOSÉ DE ANCHIETA III,2
3205002071,SERRA,LARANJEIRAS VELHA,2
3205002072,SERRA,TAQUARA I,2
3205002073,SERRA,SÃO JUDAS TADEU,2
3205002074,SERRA,TAQUARA II,2
3205002075,SERRA,BARCELONA,0
3205002076,SERRA,MARINGÁ,2
3205002077,SERRA,CIVIT I,2
3205002078,SERRA,PARQUE RESIDENCIAL TUBARÃO,2
3205002079,SERRA,PLANÍCIE DA SERRA,2
3205002080,SERRA,MATA DA SERRA,2
3205002081,SERRA,PORTO CANOA,0
3205002082,SERRA,SANTO ANTÔNIO,2
3205002083,SERRA,BARRO BRANCO,2
3205002084,SERRA,PITANGA,2
3205002086,SERRA,NOVA CARAPINA I,0
3205002087,SERRA,NOVA CARAPINA II,0
3205002088,SERRA,CIDADE POMAR,2
3205002089,SERRA,ELDORADO,0
3205002090,SERRA,NOVO PORTO CANOA,2
3205002091,SERRA,SERRA DOURADA II,0
3205002092,SERRA,SERRA DOURADA I,2
3205002093,SERRA,SERRA DOURADA III,0
3205002094,SERRA,CAMPINHO DA SERRA II,2
3205002095,SERRA,VISTA DA SERRA II,2
3205002096,SERRA,CAMPINHO DA SERRA I,2
3205002097,SERRA,PLANALTO SERRANO,0
3205002098,SERRA,VISTA DA SERRA I,2
3205002099,SERRA,SÃO LOURENÇO,2
3205002100,SERRA,VILA MARIA NIOBE,2
3205002101,SERRA,CAÇAROCA,2
3205002103,SERRA,SERRA CENTRO,0
3205002104,SERRA,JARDIM PRIMAVERA,2
3205002105,SERRA,JARDIM GUANABARA,2
3205002106,SERRA,CENTRO DA SERRA,2
3205002107,SERRA,SÃO DOMINGOS,2
3205002108,SERRA,JARDIM BELA VISTA,2
3205002109,SERRA,SÃO MARCOS,2
3205002110,SERRA,NOSSA SENHORA DA CONCEIÇÃO,2
3205002111,SERRA,COLINA DA SERRA,2
3205002112,SERRA,JARDIM DA SERRA,2
3205002113,SERRA,DIVINÓPOLIS,2
3205002114,SERRA,CIDADE NOVA DA SERRA,2
3205101001,VIANA,CENTRO,2
3205101002,VIANA,BOM PASTOR,2
3205101003,VIANA,RIBEIRA,2
3205101004,VIANA,UNIVERSAL,0
3205101006,VIANA,PRIMAVERA,2
3205101007,VIANA,MARCILIO DE NORONHA,0
3205101008,VIANA,VILA BETHANIA,2
3205101009,VIANA,NOVA BETHANIA,0
3205101010,VIANA,AREINHA,2
3205101011,VIANA,ARLINDO ANGELO VILLASCHI,2
3205101012,VIANA,CAXIAS DO SUL,2
3205101013,VIANA,CAMPO VERDE,2
3205101014,VIANA,MORADA BETHANIA,2
3205101015,VIANA,PARQUE INDUSTRIAL,2
3205101016,VIANA,JUCÚ,2
3205101017,VIANA,ARAÇATIBA,2
3205101018,VIANA,BOA ESPERANÇA,2
3205200001,VILA VELHA,CENTRO DE VILA VELHA,1
3205200002,VILA VELHA,BOA VISTA I,2
3205200003,VILA VELHA,BOA VISTA II,2
3205200004,VILA VELHA,COQUEIRAL DE ITAPARICA,0
3205200005,VILA VELHA,CRISTÓVÃO COLOMBO,0
3205200006,VILA VELHA,DIVINO ESPÍRITO SANTO,0
3205200007,VILA VELHA,GLÓRIA,1
3205200008,VILA VELHA,ILHA DOS AYRES,2
3205200009,VILA VELHA,ITAPUÃ,1
3205200010,VILA VELHA,JABURUNA,2
3205200011,VILA VELHA,JOCKEY DE ITAPARICA,0
3205200012,VILA VELHA,OLARIA,2
3205200013,VILA VELHA,PRAIA DA COSTA,1
3205200014,VILA VELHA,PRAIA DAS GAIVOTAS,0
3205200015,VILA VELHA,PRAIA DE ITAPARICA,1
3205200016,VILA VELHA,RESIDENCIAL ITAPARICA,2
3205200017,VILA VELHA,SOTECO,0
3205200018,VILA VELHA,VISTA DA PENHA,2
3205200019,VILA VELHA,IBES,0
3205200020,VILA VELHA,ARAÇÁS,0
3205200021,VILA VELHA,BRISAMAR,2
3205200022,VILA VELHA,COCAL,2
3205200023,VILA VELHA,DARLY SANTOS,2
3205200024,VILA VELHA,GUARANHUNS,2
3205200025,VILA VELHA,ILHA DOS BENTOS,2
3205200026,VILA VELHA,JARDIM ASTECA,2
3205200027,VILA VELHA,JARDIM COLORADO,0
3205200028,VILA VELHA,JARDIM GUADALAJARA,2
3205200029,VILA VELHA,JARDIM GUARANHUNS,2
3205200030,VILA VELHA,NOSSA SENHORA DA PENHA,2
3205200031,VILA VELHA,NOVA ITAPARICA,2
3205200032,VILA VELHA,NOVO MÉXICO,0
3205200033,VILA VELHA,PONTAL DAS GARÇAS,2
3205200034,VILA VELHA,SANTA INÊS,0
3205200035,VILA VELHA,SANTA MÔNICA POPULAR,0
3205200036,VILA VELHA,SANTA MÔNICA,0
3205200037,VILA VELHA,SANTOS DUMONT,2
3205200038,VILA VELHA,VILA GUARANHUNS,2
3205200039,VILA VELHA,VILA NOVA,2
3205200040,VILA VELHA,ARIBIRI,0
3205200041,VILA VELHA,ARGOLAS,2
3205200042,VILA VELHA,ATAÍDE,0
3205200043,VILA VELHA,CAVALIERI,2
3205200044,VILA VELHA,CHÁCARA DO CONDE,2
3205200045,VILA VELHA,DOM JOÃO BATISTA,2
3205200046,VILA VELHA,GAROTO,2
3205200047,VILA VELHA,ILHA DA CONCEIÇÃO,2
3205200048,VILA VELHA,ILHA DAS FLORES,2
3205200049,VILA VELHA,PAUL,2
3205200050,VILA VELHA,PEDRA DOS BÚZIOS,2
3205200051,VILA VELHA,PRIMEIRO DE MAIO,2
3205200052,VILA VELHA,SAGRADA FAMÍLIA,2
3205200053,VILA VELHA,SANTA RITA,0
3205200054,VILA VELHA,VILA BATISTA,2
3205200055,VILA VELHA,VILA GARRIDO,0
3205200056,VILA VELHA,ZUMBI DOS PALMARES,2
3205200057,VILA VELHA,COBILÂNDIA,0
3205200058,VILA VELHA,ALECRIM,0
3205200059,VILA VELHA,ALVORADA,0
3205200060,VILA VELHA,COBI DE BAIXO,2
3205200061,VILA VELHA,COBI DE CIMA,2
3205200062,VILA VELHA,INDUSTRIAL,2
3205200063,VILA VELHA,JARDIM DO VALE,2
3205200064,VILA VELHA,JARDIM MARILÂNDIA,0
3205200065,VILA VELHA,NOVA AMÉRICA,2
3205200066,VILA VELHA,PLANALTO,2
3205200067,VILA VELHA,RIO MARINHO,0
3205200068,VILA VELHA,SANTA CLARA,2
3205200069,VILA VELHA,SÃO TORQUATO,0
3205200070,VILA VELHA,VALE ENCANTADO,0
3205200071,VILA VELHA,BARRA DO JUCU,2
3205200072,VILA VELHA,BALNEÁRIO PONTA DA FRUTA,2
3205200073,VILA VELHA,BARRAMARES,0
3205200074,VILA VELHA,CIDADE DA BARRA,2
3205200075,VILA VELHA,INTERLAGOS,2
3205200076,VILA VELHA,JABAETÉ,2
3205200077,VILA VELHA,JOÃO GOULART,2
3205200078,VILA VELHA,MORADA DA BARRA,2
3205200079,VILA VELHA,MORADA DO SOL,2
3205200080,VILA VELHA,MORRO DA LAGOA,2
3205200081,VILA VELHA,NORMÍLIA DA CUNHA,2
3205200082,VILA VELHA,NOVA PONTA DA FRUTA,2
3205200083,VILA VELHA,PONTA DA FRUTA,2
3205200084,VILA VELHA,PRAIA DOS RECIFES,2
3205200085,VILA VELHA,RIVIERA DA BARRA,0
3205200086,VILA VELHA,SANTA PAULA I,2
3205200087,VILA VELHA,SANTA PAULA II,2
3205200088,VILA VELHA,SÃO CONRADO,2
3205200089,VILA VELHA,TERRA VERMELHA,0
3205200090,VILA VELHA,ULISSES GUIMARÃES,0
3205200091,VILA VELHA,VINTE E TRÊS DE MAIO,2
3205309001,VITÓRIA,CENTRO,1
3205309002,VITÓRIA,DO MOSCOSO,2
3205309003,VITÓRIA,FONTE GRANDE,2
3205309004,VITÓRIA,FORTE SÃO JOÃO,2
3205309005,VITÓRIA,PARQUE MOSCOSO,2
3205309006,VITÓRIA,PIEDADE,2
3205309007,VITÓRIA,SANTA CLARA,2
3205309008,VITÓRIA,VILA RUBIM,0
3205309009,VITÓRIA,ARIOVALDO FAVALESSA,2
3205309010,VITÓRIA,BELA VISTA,2
3205309011,VITÓRIA,CARATOÍRA,2
3205309012,VITÓRIA,DO CABRAL,2
3205309013,VITÓRIA,DO QUADRO,2
3205309014,VITÓRIA,ESTRELINHA,2
3205309015,VITÓRIA,GRANDE VITÓRIA,2
3205309016,VITÓRIA,ILHA DO PRÍNCIPE,2
3205309017,VITÓRIA,INHANGUETÁ,2
3205309018,VITÓRIA,MÁRIO CYPRESTE,2
3205309019,VITÓRIA,SANTO ANTÔNIO,0
3205309020,VITÓRIA,SANTA TEREZA,2
3205309021,VITÓRIA,UNIVERSITÁRIO,2
3205309022,VITÓRIA,BENTO FERREIRA,0
3205309023,VITÓRIA,CONSOLAÇÃO,2
3205309024,VITÓRIA,CRUZAMENTO,2
3205309025,VITÓRIA,DE LOURDES,2
3205309026,VITÓRIA,FRADINHOS,2
3205309027,VITÓRIA,GURIGICA,2
3205309028,VITÓRIA,HORTO,2
3205309029,VITÓRIA,ILHA DE SANTA MARIA,2
3205309030,VITÓRIA,JESUS DE NAZARETH,2
3205309031,VITÓRIA,JUCUTUQUARA,2
3205309032,VITÓRIA,MONTE BELO,2
3205309033,VITÓRIA,NAZARETH,2
3205309034,VITÓRIA,ROMÃO,2
3205309035,VITÓRIA,ANDORINHAS,2
3205309036,VITÓRIA,BONFIM,2
3205309037,VITÓRIA,DA PENHA,2
3205309038,VITÓRIA,ITARARÉ,0
3205309039,VITÓRIA,JOANA D'ARC,2
3205309040,VITÓRIA,MARUÍPE,0
3205309041,VITÓRIA,SANTA CECÍLIA,2
3205309042,VITÓRIA,SANTA MARTHA,2
3205309043,VITÓRIA,SANTOS DUMONT,2
3205309044,VITÓRIA,SÃO BENEDITO,2
3205309045,VITÓRIA,SÃO CRISTOVÃO,2
3205309046,VITÓRIA,TABUAZEIRO,2
3205309047,VITÓRIA,BARRO VERMELHO,2
3205309048,VITÓRIA,ENSEADA DO SUÁ,0
3205309049,VITÓRIA,ILHA DO BOI,2
3205309050,VITÓRIA,ILHA DO FRADE,2
3205309051,VITÓRIA,PRAIA DO CANTO,1
3205309052,VITÓRIA,PRAIA DO SUÁ,0
3205309053,VITÓRIA,SANTA HELENA,2
3205309054,VITÓRIA,SANTA LÚCIA,0
3205309055,VITÓRIA,SANTA LUÍZA,2
3205309057,VITÓRIA,ANTONIO HONÓRIO,2
3205309058,VITÓRIA,BOA VISTA,2
3205309060,VITÓRIA,DE FÁTIMA,2
3205309061,VITÓRIA,GOIABEIRAS,2
3205309062,VITÓRIA,HÉLIO FERRAZ,2
3205309063,VITÓRIA,JABOUR,2
3205309064,VITÓRIA,JARDIM CAMBURÍ,1
3205309065,VITÓRIA,JARDIM DA PENHA,1
3205309066,VITÓRIA,MARIA ORTIZ,0
3205309067,VITÓRIA,MATA DA PRAIA,0
3205309068,VITÓRIA,MORADA DE CAMBURÍ,2
3205309069,VITÓRIA,PARQUE INDUSTRIAL,2
3205309070,VITÓRIA,PONTAL DE CAMBURÍ,2
3205309071,VITÓRIA,REPÚBLICA,2
3205309072,VITÓRIA,SEGURANÇA DO LAR,2
3205309073,VITÓRIA,SOLON BORGES,2
3205309075,VITÓRIA,CONQUISTA,2
3205309076,VITÓRIA,ILHA DAS CAIEIRAS,2
3205309077,VITÓRIA,NOVA PALESTINA,2
3205309078,VITÓRIA,REDENÇÃO,2
3205309079,VITÓRIA,RESISTÊNCIA,2
3205309080,VITÓRIA,SANTO ANDRÉ,2
3205309081,VITÓRIA,SANTOS REIS,2
3205309082,VITÓRIA,SÃO JOSÉ,2
3205309083,VITÓRIA,SÃO PEDRO,2
