Cód.,Bairro,Domicílios - Total,Domicílios - 1 morador,Domicílios - casa,Domicílios - apartamento,Domicílios ocupação - Próprio,Domicílios ocupação- alugado,Rede geral de esgoto ou pluvial,Lixo Coletado,Média de moradores domicílios,Residente – Total,Residente - não pensionista,10+ anos- Total,10+ anos – alfabetizadas,10+ anos – Taxa de alfabetização,5+ anos – total,5+ anos – alfabetizadas,Rendimento médio mensal dos domicílios (Reais),rendimento mediano mensal dos domicílios (Reais),Rendimento médio mensal 10+ anos,Rendimento mediano mensal 10+ anos,Domicílios até 1 salário mínimo (Unidades),Domicílios até 15+ salário mínimo (Unidades),Domicílios  sem rendimentos (Unidades),Residentes – Homens,Residentes – Mulheres,Residentes – 0 a 9 anos,Residentes – 10 a 19 anos,Residentes – 20 a 29 anos,Residentes – 30 a 39 anos,Residentes – 40 a 49 anos,Residentes – 50 a 59 anos ,Residentes – 60 a 69 anos ,Residentes – 70 ou mais
3201308099,Tiradentes - Cariacica,244,22,237,7,193,45,244,243,3.36,819,819,668,637,95.36,741,687,1612.57,1310,917.17,700,28,-,3,398,421,151,149,149,143,112,76,28,11
3201308100,São Geraldo II - Cariacica,804,93,692,112,599,163,764,804,2.94,2363,2363,2045,1978,96.72,2194,2090,1849.47,1510,1052.35,800,69,6,12,1152,1211,318,346,472,418,366,262,113,68
3205002001,Parque das Gaivotas - Serra,1094,114,1083,5,853,168,12,1053,3.57,3915,3905,3132,2825,90.2,3529,3023,1233.7,1000,777.68,510,228,6,59,1957,1958,783,848,686,559,460,328,155,96
3205002002,Praiamar - Serra,577,53,560,6,445,89,20,575,3.54,2045,2044,1651,1493,90.43,1859,1597,1450.78,1183.5,875.03,600,110,1,19,1039,1006,394,391,400,318,242,160,94,46
3205002003,Parque Nova Fé - Serra,219,16,214,2,129,59,33,219,3.35,744,734,601,579,96.34,680,626,2152.28,1600,1198.62,800,26,5,8,332,412,143,123,107,118,89,80,49,35
3205002004,Serramar - Serra,865,81,862,3,647,167,26,865,3.41,2952,2948,2501,2362,94.44,2728,2511,1746.28,1445.5,997.81,700,113,9,27,1431,1521,451,591,498,510,400,271,137,94
3205002005,Reis Magos - Serra,233,23,209,22,148,73,37,232,3.22,751,748,648,631,97.38,698,666,2832.58,1780,1559,1000,22,15,2,359,392,103,116,110,123,97,89,49,64
3205002006,Nova Almeida Centro - Serra,112,18,94,18,64,48,50,112,3.08,345,344,308,281,91.23,325,295,2399.26,1610,1367.65,800,10,5,4,168,177,37,61,71,40,47,47,18,24
3205002007,Boa Vista (Nova Almeida) - Serra,448,50,444,-,353,71,102,408,3.64,1631,1630,1341,1255,93.59,1502,1359,1511.42,1200,890.44,600,68,2,21,840,791,290,321,333,219,207,119,87,55
3205002008,São João - Serra,716,84,701,15,562,108,608,696,3.45,2470,2470,2074,1914,92.29,2286,2066,1633.76,1221,972.38,650,117,11,40,1221,1249,396,457,440,398,309,226,129,115
3205002009,Bairro Novo - Serra,124,14,116,8,78,37,95,124,3.07,414,379,375,352,93.87,400,366,2924.03,2060,1568.67,1000,12,8,4,179,235,39,59,72,47,58,58,31,50
3205002010,Marbela - Serra,85,4,85,-,65,12,29,85,3.22,274,274,238,231,97.06,257,246,3279.36,2530,1786.83,1000,3,5,3,137,137,36,41,39,49,42,38,16,13
3205002011,Costabela - Serra,295,27,294,-,213,58,36,295,3.34,984,983,835,811,97.13,918,870,2355.76,1750,1360.97,1000,25,9,11,496,488,149,170,155,169,148,107,52,34
3205002012,Praia de Capuaba - Serra,207,36,201,2,152,35,6,198,3.23,673,668,569,514,90.33,621,544,1902.19,1300,1043.53,600,27,4,1,326,347,104,149,109,104,96,67,25,19
3205002013,Enseada de Jacaraípe - Serra,327,33,325,-,244,63,20,325,3.36,1098,1096,929,887,95.48,1016,948,1997.7,1510,1094.09,700,45,7,5,543,555,169,200,187,167,171,105,62,37
3205002014,São Francisco - Serra,648,76,602,44,426,158,38,647,3.22,2086,2078,1785,1739,97.42,1930,1868,2596.88,1850,1443.48,956,47,35,10,1025,1061,301,370,369,335,312,224,112,63
3205002015,Bairro das Laranjeiras - Serra,4080,480,3675,180,2481,1271,3360,4006,3.3,13502,13452,11314,10657,94.19,12393,11364,1939.78,1310,1107,650,588,105,129,6668,6834,2188,2562,2695,2087,1715,1273,560,422
3205002016,Lagoa Jacaraípe - Serra,498,63,482,1,386,72,2,471,3.3,1645,1643,1335,1248,93.48,1490,1336,1469.32,1200,875.95,630,81,2,18,821,824,310,291,306,255,195,153,88,47
3205002017,Residencial Jacaraípe - Serra,1251,155,1221,25,932,230,287,1180,3.53,4419,4412,3530,3259,92.32,3969,3485,1484.81,1110,897.8,600,207,11,52,2225,2194,889,948,779,685,504,360,155,99
3205002018,Costa Dourada - Serra,369,37,362,6,265,78,106,366,3.59,1325,1324,1062,1003,94.44,1195,1118,1349.13,1042,785,550,65,1,6,667,658,263,285,230,219,166,104,33,25
3205002019,Jardim Atlântico - Serra,937,92,841,95,610,269,850,931,3.31,3099,3090,2706,2622,96.9,2923,2784,3363.37,2200,1771.78,1000,65,76,10,1491,1608,393,523,565,516,414,351,189,148
3205002020,Belvedere - Serra,256,48,255,1,201,20,11,125,3.26,835,835,651,535,82.18,741,584,891.55,800,620.21,510,84,1,10,416,419,184,146,139,137,94,67,40,28
3205002021,Estância Monazítica - Serra,618,115,350,261,318,249,598,616,2.74,1694,1690,1509,1490,98.74,1598,1562,3754.79,2775,2212.21,1500,18,64,8,823,871,185,211,311,281,227,253,148,78
3205002022,São Patrício - Serra,384,47,363,3,261,109,89,384,3.21,1232,1231,1036,1020,98.46,1139,1105,2212.99,1800,1263.88,900,34,10,19,594,638,196,204,242,232,156,118,68,16
3205002023,Parque Jacaraípe - Serra,1035,127,879,152,683,293,943,1034,3.21,3333,3316,2888,2807,97.2,3118,2992,3275.01,2200,1765.33,1020,67,82,14,1606,1727,445,510,596,556,443,397,206,180
3205002024,São Pedro - Serra,223,29,222,1,180,41,147,221,3.32,740,738,633,602,95.1,690,635,1904.9,1500,1066.26,700,25,3,8,360,380,107,123,150,118,109,71,28,34
3205002025,Castelândia - Serra,391,49,350,41,216,141,373,391,3.09,1228,1209,1084,1061,97.88,1160,1126,3102.06,2150,1735.24,1035,27,34,11,610,618,144,183,220,199,184,166,82,50
3205002026,Conjunto Jacaraípe - Serra,1115,159,72,1034,799,263,1112,1114,2.78,3101,3100,2720,2687,98.79,2919,2855,2791.24,2200,1652.11,1200,47,27,20,1495,1606,381,464,664,555,458,323,144,112
3205002027,Valparaíso - Serra,1953,241,410,1499,1425,463,1943,1952,2.91,5683,5676,5056,5032,99.53,5372,5323,3686.3,3050,2158.45,1500,46,125,80,2631,3052,627,885,1098,1026,887,736,283,141
3205002028,Portal de Jacaraípe - Serra,298,28,273,20,188,86,259,298,3.3,988,982,847,824,97.28,921,878,3038.67,2490,1595.29,1000,10,19,2,496,492,141,146,199,179,135,102,54,32
3205002029,Centro Industrial do Município - Serra,17,3,17,-,9,2,15,15,3.12,53,51,49,46,93.88,52,49,1628.24,1190,909.03,800,2,-,1,25,28,4,12,8,9,6,8,5,1
3205002030,Sítio Irema - Serra,132,18,127,2,76,36,86,131,3.02,399,398,350,344,98.29,373,362,2553.85,1800,1463.89,1000,11,8,5,196,203,49,70,68,60,63,46,21,22
3205002031,Feu Rosa - Serra,5912,639,5752,91,4099,1399,5594,5866,3.3,19532,19504,16389,15667,95.59,17953,16702,1485.23,1216,847.5,600,771,17,251,9529,10003,3143,3627,4205,2929,2534,1847,781,466
3205002032,Condomínio Ecológico Parque da Lagoa - Serra,8,2,8,-,5,-,3,4,2.25,23,18,23,19,82.61,23,19,935,755,570.71,510,1,-,-,14,9,-,5,4,1,4,4,3,2
3205002033,Vila Nova de Colares - Serra,4960,542,4619,141,3393,1191,4620,4936,3.42,17015,16976,13764,12638,91.82,15506,13627,1207.38,1020,709.07,547,910,12,204,8518,8497,3251,3633,3502,2656,2038,1132,481,322
3205002034,Ourimar - Serra,59,5,57,1,51,3,1,51,3.63,214,214,177,168,94.92,193,180,2101.83,1705,1240.08,895,6,1,7,112,102,37,31,30,43,28,25,12,8
3205002035,Manguinhos - Serra,425,61,395,23,308,62,228,424,2.95,1257,1241,1113,1094,98.29,1192,1161,5952.57,4000,3112.15,1640,21,107,7,624,633,144,143,188,206,178,212,106,80
3205002036,Parque Residencial Laranjeiras - Serra,2630,325,2316,218,1817,650,2352,2612,3.11,8216,8174,7266,7088,97.55,7749,7452,3756.32,2700,1976.41,1200,147,279,67,3874,4342,950,1082,1524,1262,1143,1119,676,460
3205002037,Camará - Serra,163,15,160,3,125,33,153,162,3.29,536,536,451,429,95.12,504,469,1591.25,1310,900.6,700,20,1,4,262,274,85,96,85,107,78,41,26,18
3205002038,Morada de Laranjeiras - Serra,1942,245,687,1172,1393,507,1915,1939,2.8,5460,5427,4522,4465,98.74,4955,4812,3709.49,3000,2153.95,1500,54,182,23,2642,2818,938,675,984,1435,808,391,141,88
3205002039,Nova Zelândia - Serra,276,37,244,29,199,47,197,270,3.31,916,913,787,703,89.33,847,738,1468.63,1211,802.89,610,41,-,3,465,451,129,201,185,138,115,97,26,25
3205002040,Guaraciaba - Serra,728,107,370,355,499,192,652,728,2.92,2128,2121,1773,1731,97.63,1952,1859,2350.34,1900,1398.84,1000,46,11,11,1018,1110,355,301,460,449,276,171,75,41
3205002041,Civit II - Serra,34,2,34,-,30,1,32,32,3.65,124,124,106,103,97.17,119,113,3525.79,2800,2103.11,1500,2,4,1,47,77,18,19,21,16,18,19,8,5
3205002042,Jardim Limoeiro - Serra,2361,419,1021,1254,1831,443,1982,2328,2.76,6594,6508,5704,5476,96,6125,5766,2218.58,2000,1302.14,1000,134,32,69,3344,3250,890,886,1586,1419,878,507,235,193
3205002043,Bicanga - Serra,516,67,514,1,328,137,258,513,3.03,1571,1563,1361,1315,96.62,1471,1389,2592.3,1705,1527.12,990,44,29,12,796,775,210,241,280,259,222,202,101,56
3205002044,Balneário de Carapebus - Serra,1324,163,1312,10,833,255,106,1308,3.35,4441,4421,3651,3448,94.44,4056,3728,1551.13,1200,974.4,637.5,190,22,88,2229,2212,790,949,809,751,565,332,147,98
3205002045,Alterozas - Serra,511,58,504,5,344,136,382,508,3.21,1641,1641,1395,1355,97.13,1520,1455,1996.52,1710,1145.03,800,40,4,10,831,810,246,323,313,291,263,129,58,18
3205002046,Cidade Continental - Serra,3134,266,3095,37,2426,600,3111,3133,3.3,10356,10328,8900,8733,98.12,9659,9335,2230.91,1900,1202.29,900,171,41,65,5015,5341,1456,1886,1890,1713,1749,1011,382,269
3205002047,Praia de Carapebus - Serra,1661,188,1616,39,1215,341,304,1650,3.29,5462,5459,4521,4370,96.66,5001,4743,1744.83,1400,991.01,700,175,15,32,2715,2747,941,992,1075,956,719,432,217,130
3205002048,Chácara Parreiral - Serra,341,37,298,43,216,116,337,341,3.04,1036,1036,913,900,98.58,979,955,2669.56,2050,1667.25,1205,17,11,28,520,516,123,119,200,174,166,135,78,41
3205002049,Novo Horizonte - Serra,4460,700,4058,251,2203,1988,4219,4409,3.17,14146,14127,11575,10717,92.59,12855,11448,1352.51,1100,819.83,600,719,16,183,7281,6865,2571,2591,3507,2401,1520,937,378,241
3205002050,São Diogo II - Serra,252,34,208,43,160,82,225,252,3.02,761,759,676,652,96.45,715,682,3493.43,2600,1772.8,1300,5,18,3,366,395,85,102,152,136,110,85,52,39
3205002051,São Diogo I - Serra,1039,136,365,670,748,250,814,1039,2.89,3004,3002,2632,2605,98.97,2804,2742,3585.08,3000,1986.37,1500,32,58,15,1452,1552,372,399,683,641,398,312,129,70
3205002052,São Geraldo - Serra,526,70,457,41,287,184,504,525,3.14,1651,1646,1438,1343,93.39,1529,1399,1684.98,1396,897.47,700,48,7,20,860,791,213,287,432,271,204,134,55,55
3205002053,Manoel Plaza - Serra,928,74,914,4,599,217,814,843,3.35,3113,3105,2723,2677,98.31,2936,2849,2788.3,2212.5,1453.9,1000,55,36,16,1484,1629,390,443,638,540,376,404,216,106
3205002054,Eurico Salles - Serra,410,44,397,11,317,61,403,410,3.19,1311,1308,1189,1173,98.65,1253,1227,3978,3200,1876.55,1400,17,48,1,617,694,122,154,242,221,156,206,99,111
3205002055,Rosário de Fátima - Serra,524,71,381,108,316,169,511,524,3.07,1609,1603,1398,1353,96.78,1510,1451,2467.78,1620,1331.47,900,44,20,7,817,792,211,221,360,252,215,183,104,63
3205002056,Boa Vista (Carapina) - Serra,845,107,762,60,565,252,805,836,3.14,2663,2656,2260,2152,95.22,2465,2286,1620.96,1275,937.41,700,113,13,28,1283,1380,403,503,519,444,359,238,116,81
3205002057,Jardim Carapina - Serra,4105,491,4024,40,2921,957,3767,4085,3.42,14052,14048,11378,10558,92.79,12728,11449,1203.45,1020,722.68,550,739,6,172,6949,7103,2674,2971,2889,2238,1633,957,441,249
3205002058,Santa Luzia - Serra,998,136,182,635,828,141,973,998,2.9,2890,2889,2436,2365,97.09,2646,2531,4112.24,2715,2334.77,1500,36,147,20,1421,1469,454,421,555,786,394,178,68,34
3205002059,Terminal Intermodal da Serra - Serra (ES),..,..,X,X,X,X,..,..,X,1,..,X,..,X,..,..,X,-,..,..,..,..,X,..,..,..,..,..,..,..,..,..,..
3205002060,André Carlone - Serra,2185,348,782,1397,1491,603,2165,2185,2.78,6072,6064,5369,5260,97.97,5738,5551,2062.3,1770,1191.83,920,152,22,65,2791,3281,703,876,1275,1039,834,789,363,193
3205002061,Carapina Grande - Serra,3513,396,3286,172,2136,1185,3419,3497,3.24,11415,11363,9751,9263,95,10571,9885,1748.66,1420,999.4,700,367,46,191,5656,5759,1664,1921,2430,1947,1475,1089,537,352
3205002062,Diamantina - Serra,459,58,450,5,334,99,444,453,3.39,1558,1558,1282,1204,93.92,1417,1295,1196.23,1020,718.68,600,82,1,28,784,774,276,335,337,213,171,140,46,40
3205002063,Central Carapina - Serra,1891,247,1828,46,1375,387,1823,1888,3.32,6272,6269,5049,4632,91.74,5692,5013,1129.59,1020,711.49,560,366,4,121,3121,3151,1223,1296,1296,1052,657,432,185,131
3205002064,Planalto Carapina - Serra,900,126,595,293,678,178,861,894,2.96,2680,2658,2257,2126,94.2,2444,2240,1981.45,1597.5,1137.32,830,95,15,22,1315,1365,423,392,555,584,298,240,110,78
3205002065,Jardim Tropical - Serra,2423,322,2203,136,1456,830,2292,2412,3.11,7546,7514,6395,6052,94.64,6934,6433,1718.96,1310,965.62,700,302,28,56,3640,3906,1151,1300,1646,1256,911,726,338,218
3205002066,Cantinho do Céu - Serra,1284,173,1264,2,1018,184,884,954,3.41,4374,4374,3479,3056,87.84,3926,3289,1098.62,1000,682.45,510,289,4,77,2170,2204,895,859,890,673,442,380,144,91
3205002067,José de Anchieta II - Serra,1106,111,1098,7,823,234,1000,1088,3.47,3845,3842,3150,2887,91.65,3499,3100,1321.98,1103,713.92,554,164,2,19,1916,1929,695,816,811,576,465,295,117,70
3205002068,Solar de Anchieta - Serra,344,51,344,-,235,106,330,343,3.1,1067,1067,890,831,93.37,978,889,1361.62,1180,787.22,600,49,-,9,540,527,177,159,265,184,110,110,40,22
3205002069,José de Anchieta - Serra,2004,216,1931,68,1304,517,1934,2002,3.17,6363,6352,5534,5347,96.62,5954,5679,2206.18,1755,1175.55,800,142,37,52,3107,3256,829,993,1207,1122,833,658,418,303
3205002070,José de Anchieta III - Serra,582,53,576,5,386,139,518,566,3.44,2002,2002,1606,1508,93.9,1797,1640,1290.05,1060,791.16,600,106,2,38,999,1003,396,378,434,301,221,165,57,50
3205002071,Laranjeiras Velha - Serra,1583,221,1089,481,1079,309,1385,1582,3.05,4826,4822,4096,3924,95.8,4450,4197,2021.32,1615,1158.67,800,139,24,51,2394,2432,730,781,1115,928,637,369,159,107
3205002072,Taquara I - Serra,1422,171,1186,229,1043,297,1236,1224,3.22,4574,4573,3749,3525,94.03,4137,3843,1461.55,1210,843.12,650,204,6,52,2246,2328,825,821,968,798,524,401,152,85
3205002073,São Judas Tadeu - Serra,585,66,412,172,486,71,552,584,3.05,1787,1787,1525,1457,95.54,1646,1548,2157.18,1710,1195.03,850,50,13,16,834,953,262,270,333,355,241,163,87,76
3205002074,Taquara II - Serra,745,62,735,5,583,143,695,582,3.27,2434,2431,2034,1931,94.94,2213,2086,1457.51,1210,848.98,681.5,87,3,33,1191,1243,400,405,561,380,263,263,100,62
3205002075,Barcelona - Serra,3739,292,3640,83,2743,828,3711,3738,3.39,12707,12674,11144,10937,98.14,11961,11578,2655.54,2150,1338.62,1000,194,111,61,6132,6575,1563,2022,2521,1916,1857,1751,659,418
3205002076,Maringá - Serra,664,61,653,11,490,132,614,664,3.25,2156,2155,1841,1786,97.01,1993,1905,1779.4,1500,942.21,700,68,4,12,1021,1135,315,375,460,319,301,239,90,57
3205002077,Civit I - Serra,5,1,5,-,-,-,2,5,3.2,17,16,15,15,100,15,15,960,1150,725,700,-,-,1,7,10,2,4,2,6,-,3,-,-
3205002078,Parque Residencial Tubarão - Serra,1041,96,1024,12,764,232,565,1036,3.41,3548,3543,2942,2834,96.33,3251,3056,1450.8,1210,864.45,650,132,3,54,1745,1803,606,743,641,577,510,288,99,84
3205002079,Planície da Serra - Serra,226,12,211,15,161,56,221,226,3.37,762,757,647,643,99.38,701,697,2564.4,1910,1451.5,1000,12,7,2,379,383,115,132,141,142,105,90,25,12
3205002080,Mata da Serra - Serra,701,57,654,45,538,146,693,701,3.27,2294,2289,2041,2015,98.73,2173,2125,3201.26,2600,1615.89,1200,21,38,10,1104,1190,253,305,445,339,327,332,197,96
3205002081,Porto Canoa - Serra,989,77,915,62,775,185,986,989,3.39,3390,3345,2992,2941,98.3,3202,3120,2370.08,2030,1389.96,1000,44,28,129,1652,1738,398,497,716,493,481,491,216,98
3205002082,Santo Antônio - Serra,612,59,612,-,512,75,576,595,3.43,2101,2099,1740,1593,91.55,1924,1696,1319.99,1070,776.78,600,116,5,41,1027,1074,361,415,397,331,248,199,77,73
3205002083,Barro Branco - Serra,273,26,273,-,204,38,246,273,3.41,930,930,764,701,91.75,853,764,1660.6,1200,958.44,600,45,1,15,463,467,166,148,197,149,93,78,65,34
3205002084,Pitanga - Serra,482,54,482,-,410,61,385,475,3.36,1630,1619,1363,1297,95.16,1501,1399,1923,1500,1000.43,700,57,7,12,799,831,267,248,338,271,225,154,71,56
3205002085,Parque Residencial Mestre Álvaro - Serra,528,43,527,-,407,95,310,527,3.39,1788,1788,1499,1421,94.8,1647,1519,1653.25,1300,942.67,700,71,5,21,862,926,289,324,350,289,247,172,72,45
3205002086,Nova Carapina I - Serra,2892,307,2881,5,2106,577,2287,2891,3.33,9647,9637,8054,7564,93.92,8859,8102,1412.78,1200,827.87,615,421,12,123,4693,4954,1593,1791,1932,1535,1211,895,397,293
3205002087,Nova Carapina II - Serra,2173,194,2160,8,1664,386,1728,2161,3.44,7473,7462,6171,5690,92.21,6855,6179,1382.43,1200,805.07,600,292,7,98,3679,3794,1302,1449,1416,1232,1001,628,265,180
3205002088,Cidade Pomar - Serra,1583,177,1357,47,1283,223,1226,1571,3.29,5203,5202,4186,3871,92.47,4714,4219,1277.12,1100,793.6,600,222,4,93,2651,2552,1017,997,975,962,616,368,167,101
3205002089,Eldorado - Serra,2408,237,2360,27,1865,383,2114,2403,3.29,7920,7914,6750,6508,96.41,7327,6921,1917.22,1530,1056.83,800,212,23,67,3808,4112,1170,1364,1579,1282,1166,820,316,223
3205002090,Novo Porto Canoa - Serra,1371,109,1353,15,1003,298,1118,1370,3.36,4605,4600,3835,3659,95.41,4246,3985,1630.8,1400,898.81,700,162,4,35,2249,2356,770,885,880,840,621,369,134,106
3205002091,Serra Dourada II - Serra,2039,189,2011,19,1553,380,1688,2026,3.45,7039,7036,5938,5730,96.5,6520,6174,1852.25,1505,1051.26,800,223,20,99,3385,3654,1101,1269,1370,1112,854,757,372,204
3205002092,Serra Dourada I - Serra,1241,92,1158,79,993,172,977,1230,3.42,4250,4250,3661,3553,97.05,3953,3763,1942.54,1600,1078.61,800,122,15,65,2060,2190,589,753,803,679,615,446,218,147
3205002093,Serra Dourada III - Serra,1545,134,1530,11,1155,286,1422,1533,3.4,5252,5249,4519,4390,97.15,4906,4689,1920.91,1530,1022.23,783,174,11,45,2560,2692,733,965,1047,785,745,565,252,160
3205002094,Campinho da Serra II - Serra,341,27,340,-,266,43,224,336,3.38,1154,1154,981,893,91.03,1070,946,1313.37,1162.5,731.79,590,52,3,31,558,596,173,237,219,187,147,103,49,39
3205002095,Vista da Serra II - Serra,1109,130,1109,-,838,228,863,1108,3.2,3547,3547,2948,2787,94.54,3244,3016,1376.24,1200,812.26,630,173,3,41,1772,1775,599,649,701,612,419,325,140,102
3205002096,Campinho da Serra I - Serra,336,33,336,-,299,30,211,334,3.36,1129,1129,947,888,93.77,1042,967,1358.4,1120,740.94,550,47,1,9,554,575,182,222,223,202,109,104,53,34
3205002097,Planalto Serrano - Serra,4273,384,4213,39,3457,617,3854,4242,3.62,15495,15467,12427,11249,90.52,13971,12122,1111.64,1020,686.18,510,907,9,315,7674,7821,3068,3433,3068,2394,1726,1055,456,295
3205002098,Vista da Serra I - Serra,1973,213,1971,1,1479,330,1644,1969,3.26,6437,6437,5421,5110,94.26,5972,5443,1448.27,1200,812,600,269,8,79,3162,3275,1016,1196,1293,1066,793,631,267,175
3205002099,São Lourenço - Serra,213,13,211,1,176,29,145,213,3.54,753,753,645,624,96.74,706,680,2310.31,1900,1139.11,825,12,1,2,364,389,108,124,150,124,118,64,37,28
3205002100,Vila Maria Niobe - Serra,509,52,426,83,364,120,503,508,3.09,1575,1574,1366,1312,96.05,1478,1400,2112.79,1540,1090.09,800,51,11,8,757,818,209,224,319,273,228,144,101,77
3205002101,Caçaroca - Serra,381,38,354,7,306,62,380,380,3.19,1214,1212,1079,1044,96.76,1153,1112,2913.34,2060,1459.92,1000,28,23,9,591,623,135,163,211,184,195,141,96,89
3205002102,Fazenda Cascata - Serra,900,72,900,-,769,104,884,900,3.58,3233,3220,2646,2475,93.54,2944,2716,1299.54,1142.5,724.86,599,143,1,22,1577,1656,587,617,613,580,364,272,113,87
