Cód.,Bairro,Domicílios - Total,Domicílios - 1 morador,Domicílios - casa,Domicílios - apartamento,Domicílios ocupação - Próprio,Domicílios ocupação- alugado,Rede geral de esgoto ou pluvial,Lixo Coletado,Média de moradores domicílios,Residente – Total,Residente - não pensionista,10+ anos- Total,10+ anos – alfabetizadas,10+ anos – Taxa de alfabetização,5+ anos – total,5+ anos – alfabetizadas,Rendimento médio mensal dos domicílios (Reais),rendimento mediano mensal dos domicílios (Reais),Rendimento médio mensal 10+ anos,Rendimento mediano mensal 10+ anos,Domicílios até 1 salário mínimo (Unidades),Domicílios até 15+ salário mínimo (Unidades),Domicílios  sem rendimentos (Unidades),Residentes – Homens,Residentes – Mulheres,Residentes – 0 a 9 anos,Residentes – 10 a 19 anos,Residentes – 20 a 29 anos,Residentes – 30 a 39 anos,Residentes – 40 a 49 anos,Residentes – 50 a 59 anos ,Residentes – 60 a 69 anos ,Residentes – 70 ou mais
3205002103,Serra Centro - Serra,532,52,515,9,434,75,487,530,3.2,1725,1703,1543,1492,96.69,1644,1581,3125.8,2200,1513.09,1000,42,42,7,814,911,182,261,352,230,251,210,120,119
3205002104,Jardim Primavera - Serra,112,6,112,-,56,14,89,103,3.36,376,376,307,281,91.53,337,304,1706.85,1300,1056.17,700,17,2,11,167,209,69,54,76,65,46,39,16,11
3205002105,Jardim Guanabara - Serra,282,29,268,1,189,67,232,281,3.3,932,932,791,746,94.31,871,800,1763.82,1300,960.23,650,56,4,9,449,483,141,165,216,149,104,93,40,24
3205002106,Centro da Serra - Serra,741,69,739,2,578,120,40,729,3.33,2465,2465,2027,1921,94.77,2251,2096,1569.47,1320,975.65,710,77,5,46,1237,1228,438,463,436,452,338,183,100,55
3205002107,São Domingos - Serra,381,38,379,-,311,50,348,380,3.39,1293,1291,1102,1038,94.19,1186,1095,1735.65,1460,925.99,700,51,4,13,634,659,191,234,245,190,167,112,80,74
3205002108,Jardim Bela Vista - Serra,1190,108,1172,4,870,254,971,1188,3.37,4013,4012,3290,3108,94.47,3658,3406,1368.88,1095,823.43,600,182,6,38,1991,2022,723,789,822,728,467,288,128,68
3205002109,São Marcos - Serra,1718,170,1716,1,1271,317,1567,1701,3.18,5480,5467,4687,4332,92.43,5094,4596,1384.74,1200,826.54,600,213,7,131,2723,2757,793,995,1144,878,751,518,226,175
3205002110,Nossa Senhora da Conceição - Serra,435,49,427,2,322,83,418,433,3.24,1411,1411,1207,1133,93.87,1309,1211,1703.79,1410,918.4,665,63,5,14,693,718,204,241,250,240,166,160,90,60
3205002111,Colina da Serra - Serra,401,43,401,-,307,61,381,397,3.4,1363,1362,1092,1008,92.31,1238,1085,1296.63,1100,769.53,600,63,-,18,679,684,271,260,251,238,153,109,48,33
3205002112,Jardim da Serra - Serra,230,38,225,5,156,59,210,228,3.16,727,726,617,589,95.46,669,615,1664.12,1205,945.05,700,27,2,6,344,383,110,126,144,134,89,81,27,16
3205002113,Divinópolis - Serra,643,72,643,-,499,110,431,619,3.59,2307,2307,1835,1636,89.16,2072,1795,1147.54,1020,645.55,510,120,2,31,1159,1148,472,470,408,399,241,173,89,55
3205002114,Cidade Nova da Serra - Serra,145,15,145,-,110,6,-,102,3.44,549,499,423,348,82.27,485,394,852.87,560,569.91,510,69,1,6,279,270,126,119,84,73,56,47,35,9
3205002115,Parque Residencial Nova Almeida - Serra,89,15,89,-,72,7,1,78,3.06,272,271,218,179,82.11,244,195,930.98,800,726.82,510,26,-,10,142,130,54,47,47,37,33,27,19,8
3205101001,Centro - Viana,1135,121,1107,28,873,200,856,1108,3.28,3726,3720,3209,3024,94.23,3483,3196,2088.98,1500,1083.14,680,139,32,33,1854,1872,517,608,690,642,516,380,204,169
3205101002,Bom Pastor - Viana,667,61,654,13,522,114,494,661,3.37,2246,2245,1833,1710,93.29,2059,1834,1246.78,1045,762.61,600,137,2,36,1104,1142,413,439,445,344,299,163,94,49
3205101003,Ribeira - Viana,157,19,153,2,117,32,98,151,3.36,527,527,448,440,98.21,493,472,2709.15,1560,1363.26,884,11,10,-,271,256,79,92,75,80,93,53,28,27
3205101004,Universal - Viana,2161,202,2134,25,1727,309,1460,1866,3.32,7175,7171,6023,5582,92.68,6618,5953,1488.14,1200,848.78,600,352,16,102,3519,3656,1152,1221,1471,1172,886,689,347,237
3205101005,Cannaã - Viana,1387,156,1375,10,1079,223,1164,1381,3.27,4544,4536,3780,3551,93.94,4175,3810,1436.16,1140,816,600,221,5,33,2228,2316,764,810,919,746,537,458,175,135
3205101006,Primavera - Viana,691,88,690,1,518,105,413,619,3.21,2226,2221,1882,1783,94.74,2075,1914,1507.61,1300,834.28,630,94,3,23,1103,1123,344,418,432,385,287,214,87,59
3205101007,Marcilio de Noronha - Viana,4161,400,4004,152,3218,712,3834,4130,3.22,13408,13388,11421,10991,96.24,12409,11620,1582.61,1310,915.47,650,554,28,235,6487,6921,1987,2347,2696,2083,1898,1416,594,387
3205101008,Vila Bethania - Viana,1665,183,1514,144,1255,289,1371,1650,3.09,5156,5151,4468,4251,95.14,4800,4501,1845.48,1450,993.8,700,200,15,48,2498,2658,688,766,994,896,680,583,336,213
3205101009,Nova Bethania - Viana,2102,229,2071,30,1707,253,1509,1902,3.26,6868,6851,5728,5307,92.65,6298,5615,1313.09,1110,769.32,600,358,6,87,3360,3508,1140,1321,1327,1107,872,634,291,176
3205101010,Areinha - Viana,1075,115,1070,4,928,102,266,755,3.79,4077,4077,3344,2902,86.78,3722,3131,940.39,1010,678.01,510,247,1,200,1981,2096,733,780,850,662,392,345,176,139
3205101011,Arlindo Angelo Villaschi - Viana,366,33,366,-,248,45,220,347,3.48,1275,1275,1001,939,93.81,1150,1028,1217.37,1020,804.25,600,73,-,24,637,638,274,265,220,250,134,81,29,22
3205101012,Caxias do Sul - Viana,848,94,847,1,710,95,479,801,3.46,2931,2931,2402,2220,92.42,2689,2367,1181.38,1020,732.85,510,196,2,75,1426,1505,529,579,615,431,369,225,99,84
3205101013,Campo Verde - Viana,482,49,481,1,383,51,190,458,3.36,1645,1621,1372,1231,89.72,1503,1315,1101.73,1020,701.42,511,79,-,49,810,835,273,344,293,234,205,133,90,73
3205101014,Morada Bethania - Viana,211,26,209,2,187,7,34,130,3.4,717,717,582,523,89.86,657,566,1071.65,925,681.08,510,53,-,5,364,353,135,141,131,120,68,54,44,24
3205101015,Parque Industrial - Viana,29,-,29,-,16,-,2,11,3.93,114,114,101,94,93.07,110,101,2205.31,1320,1102.66,800,2,2,-,59,55,13,19,23,22,17,12,4,4
3205101016,Jucú - Viana,416,58,416,-,328,59,167,365,3.23,1353,1343,1155,1042,90.22,1266,1098,1484.96,1200,804.36,600,72,3,12,666,687,198,215,266,227,176,138,74,59
3205101017,Araçatiba - Viana,130,9,128,1,120,7,37,124,3.79,493,493,396,342,86.36,445,373,923.32,751,582.68,510,53,-,8,226,267,97,93,85,84,57,33,26,18
3205101018,Boa Esperança - Viana,114,6,114,-,99,7,12,110,3.66,417,416,340,310,91.18,388,332,1267.45,1110,803.81,600,24,1,7,211,206,77,86,69,75,52,33,11,14
3205200001,Centro de Vila Velha - Vila Velha,2719,482,1569,1108,1811,736,2219,2718,2.86,7880,7738,7200,7093,98.51,7554,7395,4218.73,3000,2281.28,1500,124,398,78,3600,4280,680,998,1355,1061,1165,997,740,884
3205200002,Boa Vista I - Vila Velha,975,119,751,221,618,300,970,975,3.22,3143,3142,2655,2509,94.5,2903,2701,1625.09,1320,899.3,654,106,4,22,1497,1646,488,578,591,524,439,248,161,114
3205200003,Boa Vista II - Vila Velha,1295,271,251,885,898,337,1147,1287,2.71,3515,3515,3093,3016,97.51,3309,3174,1838,1530,1066.88,800,111,10,33,1595,1920,422,539,737,577,510,406,189,135
3205200004,Coqueiral de Itaparica - Vila Velha,5061,767,240,4800,3610,1253,4288,5043,2.71,13696,13673,12382,12286,99.22,13041,12844,3340.48,2800,1876.5,1400,154,288,128,6239,7457,1314,1663,2923,2300,1942,1970,934,650
3205200005,Cristóvão Colombo - Vila Velha,2224,279,1591,614,1491,585,2062,2218,3.07,6835,6822,5996,5772,96.26,6423,6067,2086.74,1600,1126.93,800,203,42,51,3261,3574,839,1127,1263,1098,992,769,417,330
3205200006,Divino Espírito Santo - Vila Velha,2671,399,1628,996,1551,972,2487,2665,3.01,8031,8021,6937,6694,96.5,7484,7075,2043.52,1500,1154.94,780,274,52,67,3799,4232,1094,1278,1625,1309,1163,833,398,331
3205200007,Glória - Vila Velha,2222,358,1543,626,1438,720,2114,2222,3,7900,6608,7164,6895,96.25,7554,7216,2659.41,2000,1453.35,1000,140,86,68,4321,3579,736,1005,1932,1314,1076,875,450,512
3205200008,Ilha dos Ayres - Vila Velha,1190,176,992,156,825,276,1137,1190,3.1,3691,3690,3178,3002,94.46,3447,3180,2578.55,1530,1455.97,800,147,70,29,1760,1931,513,580,682,604,474,398,254,186
3205200009,Itapuã - Vila Velha,7899,1198,1512,6353,5472,2110,6428,7870,2.87,22808,22609,20575,20425,99.27,21750,21426,6087.2,4500,3331.59,2000,219,2012,173,10688,12120,2233,2934,4208,3578,3432,3268,1767,1388
3205200010,Jaburuna - Vila Velha,1814,257,1518,244,1304,373,1721,1741,3.22,5836,5834,4935,4593,93.07,5369,4879,1818.58,1310,1031.79,650,243,35,66,2816,3020,901,1020,1030,944,801,531,344,265
3205200011,Jockey de Itaparica - Vila Velha,877,142,350,527,577,262,535,871,2.72,2393,2388,2065,2040,98.79,2236,2178,2535.38,2010,1486.66,1100,35,21,8,1154,1239,328,315,451,487,447,215,106,44
3205200012,Olaria - Vila Velha,531,72,318,213,331,161,387,531,2.96,1596,1572,1465,1452,99.11,1535,1504,4398.63,3500,2283.04,1500,20,70,7,718,878,131,208,266,250,235,203,130,173
3205200013,Praia da Costa - Vila Velha,11001,1719,1271,9716,8034,2502,9621,10992,2.82,31083,30768,28214,28043,99.39,29734,29395,8347.33,6500,4575.55,3000,169,4628,166,14474,16609,2869,3828,5237,4873,4894,4645,2586,2151
3205200014,Praia das Gaivotas - Vila Velha,2257,277,725,1517,1619,578,2131,2252,2.78,6282,6280,5559,5517,99.24,5897,5795,4693.07,3700,2630.28,2000,37,303,25,2938,3344,723,790,1211,1331,1044,668,308,207
3205200015,Praia de Itaparica - Vila Velha,3982,632,933,2990,2639,1172,3176,3960,2.91,11648,11542,10344,10266,99.25,11003,10862,6949.74,5000,3912.77,2400,93,1342,94,5705,5943,1304,1693,1986,2049,1990,1492,693,441
3205200016,Residencial Itaparica - Vila Velha,539,89,368,171,301,220,520,539,2.88,1554,1553,1331,1313,98.65,1440,1387,2191.51,1700,1274.89,900,29,9,16,743,811,223,265,321,262,247,135,57,44
3205200017,Soteco - Vila Velha,2722,371,2061,653,1703,905,2594,2722,3.01,8189,8183,7160,6942,96.96,7721,7381,2118.91,1610,1133.22,800,233,63,53,3945,4244,1029,1274,1516,1328,1189,917,511,425
3205200018,Vista da Penha - Vila Velha,390,55,340,42,231,127,389,390,3.07,1199,1199,1038,1006,96.92,1125,1061,1569.87,1500,900.37,650,36,1,33,611,588,161,195,284,185,177,131,37,29
3205200019,Ibes - Vila Velha,2175,345,1759,393,1525,520,2149,2175,3.06,6677,6643,5948,5831,98.03,6340,6148,2722.09,2000,1431.96,1000,152,92,45,3078,3599,729,937,1116,926,1022,897,482,568
3205200020,Araçás - Vila Velha,1690,155,1526,162,1214,366,353,1690,3.16,5351,5338,4810,4744,98.63,5083,4968,3455.11,2700,1694.75,1100,67,114,13,2586,2765,541,694,1089,775,726,843,406,277
3205200021,Brisamar - Vila Velha,542,97,356,185,270,234,501,540,2.86,1549,1548,1331,1304,97.97,1444,1389,2644.53,2000,1468.12,1000,36,22,8,766,783,218,245,305,295,237,150,65,34
3205200022,Cocal - Vila Velha,1244,138,973,270,766,439,1198,1244,3.1,3861,3854,3383,3331,98.46,3640,3531,2775.76,2000,1472.41,1000,74,63,27,1831,2030,478,538,802,645,519,478,248,153
3205200023,Darly Santos - Vila Velha,190,19,188,2,157,27,25,187,3.1,589,589,497,488,98.19,545,520,1742.78,1450,924.94,700,13,1,1,276,313,92,98,101,107,105,54,19,13
3205200024,Guaranhuns - Vila Velha,817,107,780,37,607,174,737,817,3.22,2633,2627,2302,2255,97.96,2467,2387,2554.85,2000,1382.33,900,77,31,34,1262,1371,331,403,522,388,344,357,177,111
3205200025,Ilha dos Bentos - Vila Velha,1133,146,797,321,720,345,833,1133,3.02,3428,3417,3042,2999,98.59,3223,3140,3036.62,2287.5,1567.68,1000,51,56,11,1624,1804,386,483,699,526,494,490,196,154
3205200026,Jardim Asteca - Vila Velha,781,89,707,74,532,176,736,781,3.13,2447,2440,2168,2138,98.62,2319,2269,3222.03,2420,1637.62,1020,43,52,8,1152,1295,279,350,368,435,385,239,254,137
3205200027,Jardim Colorado - Vila Velha,1286,152,914,362,779,359,1259,1285,3.06,3937,3930,3491,3440,98.54,3735,3625,2874.01,2200,1497.41,1000,63,55,19,1865,2072,446,538,702,639,587,478,314,233
3205200028,Jardim Guadalajara - Vila Velha,623,89,482,141,446,146,619,623,3.19,1995,1982,1748,1696,97.03,1888,1796,2816.71,1920,1474.62,800,49,33,9,965,1030,247,333,363,303,304,200,127,118
3205200029,Jardim Guaranhuns - Vila Velha,666,67,598,66,445,171,634,666,3.41,2269,2268,1910,1850,96.86,2095,1997,1761.88,1310,1021.32,650,102,13,42,1088,1181,359,494,404,315,342,214,81,60
3205200030,Nossa Senhora da Penha - Vila Velha,757,86,521,234,451,256,741,751,3.14,2381,2373,2083,2022,97.07,2251,2146,2416.74,2000,1287.55,1000,43,18,21,1148,1233,298,355,440,372,346,299,139,132
3205200031,Nova Itaparica - Vila Velha,1293,180,913,378,782,406,1084,1293,3.05,3950,3950,3451,3388,98.17,3711,3605,2463.55,1970,1303.34,900,85,45,15,1859,2091,499,609,816,576,654,462,189,145
3205200032,Novo México - Vila Velha,1344,142,1065,265,877,373,1254,1344,3.13,4240,4197,3763,3709,98.56,4019,3917,3064.01,2350,1540.89,1000,65,79,14,1989,2251,477,599,751,744,599,466,370,234
3205200033,Pontal das Garças - Vila Velha,183,21,179,4,141,24,34,166,3.18,585,582,475,447,94.11,528,478,1553.01,1300,911.43,700,31,-,3,307,278,110,96,124,111,86,28,20,10
3205200034,Santa Inês - Vila Velha,2320,324,1314,928,1588,665,2289,2320,2.92,6786,6776,5968,5831,97.7,6366,6140,2559.51,2000,1365.11,950,144,77,33,3143,3643,818,935,1301,1169,1022,762,439,340
3205200035,Santa Mônica Popular - Vila Velha,1742,277,982,734,929,686,1700,1742,2.88,5020,5019,4388,4261,97.11,4688,4495,2295.43,1770,1333.15,900,158,52,80,2375,2645,632,757,1004,832,688,547,340,220
3205200036,Santa Mônica - Vila Velha,879,135,717,159,610,237,854,879,2.97,2612,2610,2333,2302,98.67,2479,2412,2697.8,1985,1433.47,1000,60,42,7,1191,1421,279,383,462,392,382,340,180,194
3205200037,Santos Dumont - Vila Velha,1406,159,1112,271,1017,291,1390,1405,3.05,4293,4288,3791,3728,98.34,4040,3917,2725.6,2050,1438.51,1000,83,58,29,2052,2241,502,568,784,681,654,535,349,220
3205200038,Vila Guaranhuns - Vila Velha,348,40,326,22,246,81,329,346,3.38,1176,1175,1007,959,95.23,1090,1016,1882.55,1410,1045.68,760,36,7,12,582,594,169,239,223,200,147,118,51,29
3205200039,Vila Nova - Vila Velha,1194,120,1037,156,791,300,1182,1193,3.16,3772,3769,3377,3332,98.67,3598,3515,3190.74,2500,1635.78,1020,56,75,19,1777,1995,395,514,622,634,555,422,363,267
3205200040,Aribiri - Vila Velha,3353,452,2827,406,2251,832,3129,3352,3.04,10222,10196,8999,8730,97.01,9630,9240,2115.41,1600,1150.91,800,278,69,94,4891,5331,1223,1674,1846,1745,1431,1132,631,540
3205200041,Argolas - Vila Velha,698,107,628,43,528,134,656,691,3.23,2256,2256,1932,1836,95.03,2087,1944,1634.62,1190,953.19,630,119,6,19,1084,1172,324,374,441,358,288,234,125,112
3205200042,Ataíde - Vila Velha,2121,244,1688,255,1514,523,2000,2120,3.11,6600,6594,5784,5559,96.11,6209,5876,2103.97,1540,1105.79,800,189,42,44,3176,3424,816,1071,1126,1068,1064,723,382,350
3205200043,Cavalieri - Vila Velha,520,62,504,15,427,88,468,518,3.05,1585,1583,1391,1334,95.9,1486,1398,1812.18,1510,1026.49,750,57,8,25,751,834,194,224,337,223,265,152,98,92
3205200044,Chácara do Conde - Vila Velha,356,43,325,24,272,48,342,356,3.29,1173,1173,983,932,94.81,1078,1010,1379.71,1150,760.34,600,46,1,10,603,570,190,198,233,175,138,129,53,57
3205200045,Dom João Batista - Vila Velha,1044,129,882,73,799,192,1037,1044,3.23,3372,3372,2817,2643,93.82,3091,2858,1296.05,1085.5,764.45,600,166,1,62,1610,1762,555,630,691,499,457,329,133,78
3205200046,Garoto - Vila Velha,1306,178,1135,115,904,333,1183,1306,2.98,3895,3893,3392,3317,97.79,3671,3566,1867.48,1500,1007.35,700,147,16,21,1879,2016,503,583,776,599,562,439,227,206
3205200047,Ilha da Conceição - Vila Velha,825,96,766,58,655,149,647,825,3.41,2822,2814,2405,2235,92.93,2631,2403,1513.73,1360,837.53,650,93,1,26,1395,1427,417,545,501,467,382,256,157,97
3205200048,Ilha das Flores - Vila Velha,1856,220,1522,281,1415,390,1469,1839,3.17,5889,5883,5105,4953,97.02,5533,5270,1840,1500,1075.8,700,164,22,104,2857,3032,784,966,1060,985,850,624,354,266
3205200049,Paul - Vila Velha,1632,212,1524,105,1237,294,1540,1622,3.23,5277,5258,4616,4455,96.51,4960,4691,2165.37,1600,1152.36,800,180,42,40,2454,2823,661,881,882,817,787,578,326,345
3205200050,Pedra dos Búzios - Vila Velha,285,35,229,44,242,34,144,285,3.38,962,961,828,796,96.14,899,841,1574.4,1250,1048.84,700,19,5,40,479,483,134,201,134,146,152,98,61,36
3205200051,Primeiro de Maio - Vila Velha,1684,209,1608,75,1410,236,1412,1684,3.32,5598,5598,4605,4391,95.35,5148,4736,1088.86,1000,699.86,550,349,6,102,2807,2791,993,1114,1169,881,732,429,182,98
3205200052,Sagrada Família - Vila Velha,209,22,207,2,182,23,206,209,3.13,655,655,559,525,93.92,600,547,1444.12,1131,850.2,600,27,2,5,309,346,96,114,135,100,92,73,24,21
3205200053,Santa Rita - Vila Velha,1793,236,1541,231,1484,250,1578,1793,3.08,5526,5523,4758,4441,93.34,5157,4703,1522.48,1300,921.57,700,233,7,46,2633,2893,768,958,1082,876,749,613,269,211
3205200054,Vila Batista - Vila Velha,582,86,545,34,449,112,537,581,2.95,1731,1706,1531,1501,98.04,1631,1576,2074.19,1600,1242.26,800,67,12,28,818,913,200,261,330,274,250,192,116,108
3205200055,Vila Garrido - Vila Velha,2547,259,2402,26,1970,371,2475,2532,3.27,8338,8330,7147,6838,95.68,7808,7289,1656.75,1400,898.95,650,311,16,65,4025,4313,1191,1447,1574,1304,1191,832,443,356
3205200056,Zumbi dos Palmares - Vila Velha,795,81,757,25,660,126,794,795,3.44,2734,2734,2228,2048,91.92,2473,2182,1144.85,1020,687.43,510,175,-,34,1356,1378,506,578,549,439,336,205,75,46
3205200057,Cobilândia - Vila Velha,2521,294,2144,368,1753,568,1573,2519,3.17,8003,7973,6930,6690,96.54,7495,7062,2273.63,1710,1224.44,800,231,65,30,3849,4154,1073,1296,1415,1250,1204,878,464,423
3205200058,Alecrim - Vila Velha,2023,230,1804,195,1365,447,1871,2020,3.25,6573,6571,5570,5268,94.58,6107,5662,1687.95,1310,951.2,700,233,22,95,3223,3350,1003,1132,1199,1131,857,635,365,251
3205200059,Alvorada - Vila Velha,2279,272,1989,279,1606,497,2240,2277,3.03,6904,6898,6067,5887,97.03,6499,6203,2326.16,1700,1232.28,800,213,60,39,3315,3589,837,1026,1209,1143,970,814,472,433
3205200060,Cobi de Baixo - Vila Velha,772,102,731,41,580,160,529,772,3.21,2478,2478,2082,1932,92.8,2282,2065,1484.03,1100,830.8,600,150,6,16,1208,1270,396,475,411,386,320,246,133,111
3205200061,Cobi de Cima - Vila Velha,185,32,171,12,148,29,172,185,2.93,543,542,480,466,97.08,509,489,1972.81,1250,1238.92,800,27,5,13,253,290,63,88,92,84,86,58,38,34
3205200062,Industrial - Vila Velha,438,47,204,234,299,120,432,438,3.09,1355,1354,1196,1156,96.66,1289,1222,2624.87,2000,1356.39,900,23,14,4,639,716,159,227,282,224,207,153,54,49
3205200063,Jardim do Vale - Vila Velha,548,65,293,11,460,70,443,548,2.95,1618,1618,1353,1303,96.3,1476,1377,2014.91,1770,1098.67,800,27,4,4,781,837,265,232,337,401,204,111,47,21
3205200064,Jardim Marilândia - Vila Velha,2525,335,2423,71,1822,507,2146,2524,3.09,7822,7804,6763,6511,96.27,7339,6921,1827.69,1500,999.66,750,285,20,49,3750,4072,1059,1249,1372,1298,1155,798,506,385
3205200065,Nova América - Vila Velha,558,92,509,49,389,132,404,558,3.02,1687,1684,1489,1457,97.85,1584,1534,2388.37,1885,1240.68,900,55,16,4,815,872,198,225,310,250,238,211,138,117
3205200066,Planalto - Vila Velha,465,63,352,111,275,132,451,465,3.01,1400,1399,1230,1193,96.99,1308,1247,2559.29,2000,1354.48,1000,31,14,6,687,713,170,209,269,258,204,134,92,64
3205200067,Rio Marinho - Vila Velha,3706,460,3628,77,2706,614,3332,3697,3.07,11377,11364,9794,9311,95.07,10589,9858,1903.58,1500,1049.14,700,391,39,90,5446,5931,1583,1866,2026,1868,1687,1158,669,520
3205200068,Santa Clara - Vila Velha,255,21,252,3,167,52,246,255,3.43,875,875,735,680,92.52,801,728,1593.07,1200,834.15,600,35,2,2,411,464,140,164,179,131,144,65,32,20
3205200069,São Torquato - Vila Velha,1643,208,1423,214,1048,442,1607,1622,3.2,5288,5260,4486,4245,94.63,4921,4545,2022.06,1400,1121.25,700,214,47,33,2586,2702,802,855,964,792,719,544,315,297
3205200070,Vale Encantado - Vila Velha,3268,398,2632,486,2313,645,2742,3264,3.07,10047,10041,8483,8120,95.72,9215,8628,1705.17,1490,969.22,700,356,23,116,4944,5103,1564,1638,2021,1849,1370,885,440,280
